Recorder,EntregaLagunaGrande,EntregaLagunaChica,EvapLagunaChica,EntradaLagunaChica ,LagunaChicaStorage,EvapLagunaGrande,EntradaLagunaGrande,LagunaGrandeStorage,EvapSantaJuana,EntradaSantaJuana,rStaJuanaAbajo,SantaJuanaStorage
,0,0,0,0,0,0,0,0,0,0,0,0
1994-04,0.0,0.0,0.001023075085713761,0.0005911031220911336,3498880.3286702903,0.0020826345368796027,0.0011739938171629858,6997644.803254494,0.0,5.803700100000001,6.246498099999999,0.0
1994-05,0.0,0.0,0.0006611682874036773,0.0003388468370053192,3498017.0228975434,0.0014117693576541298,0.0006729748004127826,6995666.015912379,0.0,4.3675348000000005,4.7696496,0.0
1994-06,1.5131817707845466e-05,0.0,0.0007301279983157454,0.0013770196138658695,3499693.765965049,0.0010475703042001883,0.0027347638841074403,7000000.0,0.0,3.8087522718177076,4.188439100000001,35770.04535149841
1994-07,0.017382286622569458,0.00873319940040017,0.0007971939261785234,0.009644728017047199,3500000.0,0.0017748475923206042,0.019157134214890063,7000000.0,2.8471308147261226e-05,3.4228248910229695,3.7537691000000004,123530.8203956763
1994-08,0.008484413929968692,0.004271882432257939,0.0,0.004271882432257939,3500000.0,0.0,0.008484413929968692,7000000.0,0.00012704895298894394,3.3815455242532892,3.7702398000000006,0.0
1994-09,0.0,5.3855081493506366e-05,0.002093048086203868,0.002146903167697374,3500000.0,0.008272459883141023,0.004263978569437762,6989610.016434881,0.0,3.8787382999999998,4.202388200000001,0.0
1994-10,0.0,0.0,0.005736672892216205,0.0033518982945028907,3493612.619717485,0.011108681034101283,0.006647346142316503,6977660.777060725,0.0,3.7258828,4.0075309,0.0
1994-11,0.0,0.0,0.003988287214022869,0.0013989450559263369,3486901.0448436984,0.008276584834149172,0.0027746507342455958,6963399.763873775,0.0,4.1871343,4.4457503,0.0
1994-12,0.0,0.0,0.001739548437616093,0.0011158215356052784,3485230.4547093525,0.0036925780845327785,0.002212834866313562,6959436.419638096,0.0,4.4854590000000005,4.698825899999999,0.0
1995-01,0.0,0.0,0.0031389013249363195,0.003682676087677009,3486686.901033877,0.006151895584056768,0.007302619187255637,6962518.517736904,0.0,4.6077959,4.7945199,0.0
1995-02,0.0,0.0,0.0036338164037688523,0.0025385421989669505,3484037.21367762,0.007252786656616608,0.005033966964046972,6957150.74913664,0.0,4.214222500000001,4.428229900000001,0.0
1995-03,0.0,0.0,0.0006718287931820549,0.00045042805044778316,3483444.2139282804,0.001719010367251575,0.0008931956883089088,6954938.88710056,0.0,3.4181821,3.6106088000000005,0.0
1995-04,0.0,0.0,0.0010796051450575738,0.0006806601595702835,3482410.1485258974,0.0021918905174348265,0.001349544937491911,6952755.527357347,0.0,2.9952229000000004,3.1823132999999997,0.0
1995-05,0.0,0.0,0.0017867105764425109,0.0022832028737140215,3483739.953494909,0.003173930659320521,0.004526829135619873,6956379.130636267,0.0,2.5170865,2.685224,0.0
1995-06,0.0,0.0,0.0018981710284590807,0.0010600473917446414,3481567.5370285455,0.004058306277719523,0.002102012802669546,6951308.417948938,0.0,2.3537816999999994,2.5157989000000005,0.0
1995-07,0.0,0.0,0.000776045815040212,0.001531229969145302,3483590.222266901,0.0024868799667307,0.003036020606622716,6952779.236238825,0.0,2.1074954,2.2539128999999996,0.0
1995-08,0.0,0.0,0.0022225484502352544,0.0010813277393362456,3480533.576714829,0.004313102774640193,0.002143192999212625,6946967.34989632,0.0,1.9762476900000001,2.1131930899999998,0.0
1995-09,0.005383503566729932,0.005548535781967325,0.00014378773990685544,0.013202517690535803,3500000.0,0.00032486423753678203,0.026168495159081474,7000000.0,0.0,2.01704362,2.1501903199999997,0.0
1995-10,0.0,0.0,0.003520997558764182,0.0007190622387174983,3492495.296438787,0.011121409683013802,0.0014281342643281912,6974037.531118592,0.0,1.86270603,1.9772667299999998,0.0
1995-11,0.0,0.0,0.004480982375444476,0.001211293335477845,3484020.2624471937,0.007292828042948387,0.00240198526505372,6961360.466638289,0.0,1.8284189400000004,1.93664964,0.0
1995-12,0.009441213802395614,0.005655656384884457,0.0037073715986588483,0.015329178503557594,3500000.0,0.006548632748596535,0.03041619562570489,7000000.0,0.0,2.0448766000000003,2.1365165000000004,0.0
1996-01,0.0,0.0,0.008185987387501014,0.004284168914698939,3489549.369402447,0.018868593558195517,0.008508816193941495,6972252.372307582,0.0,2.16919698,2.24587718,0.0
1996-02,0.0,0.0,0.0013978261091486454,0.00020254145093458078,3486554.4641628256,0.0035668448884717038,0.00040187429587295166,6964322.221990766,0.0,2.20806659,2.29080309,0.0
1996-03,0.0,0.0,0.0019422017193903704,0.0018213005400321612,3486230.6424440327,0.004469887625445444,0.003612738938990195,6962026.434948964,0.0,1.8952283499999996,1.9758319500000006,0.0
